9552	[0.5134152160438974, 0.99978772746594, 0.8046480704666357, 0.7895646393714592, 0.10066894506057784, -0.26699042169830073]
9553	[0.4134297434840307, 0.987050105080303, 0.6735119564882166, 0.6838384144814151, 0.1245786649074236, 0.23857023792901694]
9554	[0.2120010812008114, 1.3113404532170625, 0.919371891509096, 0.8896016095966437, 0.17105039767839603, -0.8525513132026366]
9555	[0.27312606612497636, 1.069546129995051, 0.6638317062095616, 0.660343181124189, 0.1616345476045479, 0.06447885297586103]
9556	[0.27541159267839455, 1.0843221560788674, 0.7364893081720141, 0.7172565250285625, 0.1540075177640094, -0.4123964926317733]
9557	[0.40656093934850757, 1.0391721324817613, 0.7817601536085592, 0.7657842675634278, 0.1366753230378857, -0.36960554790780775]
9558	[0.22210081101867907, 1.1645819949379257, 0.7085641215335532, 0.6841707669384524, 0.20321189219088093, -0.12758716932670217]
9559	[0.23364839336695786, 1.0142588722692523, 0.6131202878182882, 0.6201560318886075, 0.18438653204242444, 0.10548218172793232]
9560	[0.5011753930029639, 1.054207697189558, 0.7549267895191518, 0.7516969477931715, 0.10338348558260443, 0.0018553542391662218]
9561	[0.2402939786132925, 1.0040280932796786, 0.9541986560388583, 0.9264435322363676, 0.08743202010403842, -3.7467901594730524]
9562	[0.2428574177882934, 0.9901799269974021, 0.6906794483557621, 0.6633501217314358, 0.17654048785383664, -0.31738460501752147]
9563	[0.35458066110658704, 1.0119443873758402, 0.7555785625594427, 0.7386853199539748, 0.1340875686670222, -0.34062892666747846]
9564	[0.3753545656750139, 1.0036627865190557, 0.7450608065411837, 0.724683956432103, 0.15918252318490245, -0.21884368123515807]
9565	[0.36969988428949063, 1.0456906575900884, 0.6590465807454984, 0.6752422239761746, 0.1462901377096034, 0.2938280765619025]
9566	[0.24288755155111963, 1.0325688835505265, 0.7122001501662045, 0.6991238139509471, 0.18398171877316247, -0.24464308963704418]
9567	[0.18090277504421015, 1.1117021272144918, 0.870551895962874, 0.8382714169561826, 0.15780403733849402, -1.5115163043570308]
9568	[0.3104600323012624, 1.1142712762012257, 0.6572006825859875, 0.6574883370603263, 0.15071520705502953, 0.19938188485991434]
9569	[0.29595254724223863, 1.1372995380798878, 0.8380535473707258, 0.8144793709847525, 0.15813275769677027, -0.7536734258334494]
