9552	[0.5286862605730831, 0.9920071518476695, 0.8119728761566468, 0.798583681936698, 0.09800582444148233, -0.31780970738749975]
9553	[0.42364616428636526, 0.9882709923335461, 0.690386364341173, 0.6957797033663509, 0.12261077522183558, 0.18302049365880146]
9554	[0.21004698393684662, 1.3089470211341534, 0.9124211591097683, 0.8838583102664934, 0.17076185299307833, -0.8343834208399109]
9555	[0.28586689425952716, 1.0628439112447563, 0.6763000029585433, 0.6717825394474607, 0.159032935358714, 0.013778426860846819]
9556	[0.27979477719134216, 1.0602262880211257, 0.7518790086766836, 0.731318580687404, 0.15216465299315646, -0.48366599574102115]
9557	[0.40458280718070516, 1.038086005130205, 0.7795297831425299, 0.762734685448625, 0.13705691938846004, -0.35059482045016527]
9558	[0.2290080912350354, 1.168236469704274, 0.7149193588160723, 0.6935584561718098, 0.20185489370167742, -0.1591398436355719]
9559	[0.24557807994081315, 1.0082474561753711, 0.6289702544306355, 0.6316532278521136, 0.18173750402172073, 0.06227762856262615]
9560	[0.5141742303185006, 1.043227198381662, 0.7648320607766164, 0.7606228506138207, 0.10168769838065872, -0.03806909813660492]
9561	[0.24029401250046512, 1.0040279825180467, 0.9541984013583286, 0.9264432945860397, 0.08743191780640672, -3.746796959071952]
9562	[0.2471958519696157, 0.9904526530455487, 0.6996761574225937, 0.6711904190491347, 0.17596527555979175, -0.34135454437664464]
9563	[0.3625353354397527, 1.0092922515626201, 0.7670353659345206, 0.7521759189078866, 0.1324689450545167, -0.37168477987526644]
9564	[0.38550643659246897, 1.0038941473322112, 0.7502638523526837, 0.7338358568900055, 0.15720149430923355, -0.2522014354005387]
9565	[0.3822128863980352, 1.0418722363587654, 0.6701614802621167, 0.6858625339010365, 0.14394161699984423, 0.25043619330734535]
9566	[0.2531588822672206, 1.0302846760479965, 0.7250238869562949, 0.7099308342244864, 0.18192045241190885, -0.29004123306423235]
9567	[0.18488740012781835, 1.1113765073838584, 0.8801196925700314, 0.846251737681927, 0.15659275781504298, -1.5922003095933108]
9568	[0.3182793988304774, 1.1057991021515476, 0.6672331300628996, 0.666101441318657, 0.14954800458265533, 0.16421440054247144]
9569	[0.29206951397568914, 1.1353723076426858, 0.8325149745681767, 0.8110571686738721, 0.15946923226162465, -0.7572850881569141]
9570	[0.2597858231875435, 1.2424751042919702, 0.7230827191191429, 0.728692504252036, 0.1984286973009134, 0.0998234073211268]
9571	[0.26607235641380056, 1.0298075142309402, 0.6961143149011777, 0.6760085271730848, 0.15680227595589868, -0.16191482930135068]
9572	[0.4147133000784726, 1.241706089407375, 0.9178215555858731, 0.9048936391739892, 0.11398580652401602, -0.7383568666170003]
9573	[0.398613144154207, 1.0177788348789745, 0.7084501577211344, 0.6963304695591995, 0.14638181881875012, 0.014548200886809734]
9574	[0.41941934046741025, 1.0388254538042212, 0.7228743113967608, 0.7166554180057072, 0.12667578268136997, -0.037142259333296276]
9575	[0.3914609625237786, 1.0397733363091288, 0.8196943532807534, 0.7904844517489261, 0.1414276019437956, -0.47776378774811384]
9576	[0.10377790579143875, 1.0619242654823697, 0.6483735414374118, 0.6204552314285935, 0.22230187530625334, -0.17175840370388934]
9577	[0.28964869088068457, 0.9958826886503293, 0.6788499463289653, 0.6722745295146396, 0.1527771096683928, -0.04924644502311826]
9578	[0.3089544802618671, 1.081632981493346, 0.7316813473489772, 0.7225332582447809, 0.14466015331607576, -0.14386635233187933]
9579	[0.2827256168440274, 1.1483128146429635, 0.6960641976695985, 0.6892551803774293, 0.17376608440957184, -0.005891919997465995]
9580	[0.6743710950211064, 1.0624433333876249, 0.9231393383765445, 0.9133571283392531, 0.062252598128192026, -0.7074448505670135]
9581	[0.24235210844421806, 1.077447713441415, 0.6139479826059534, 0.6250653517048146, 0.1772729169578214, 0.1953657527671714]
9582	[0.21472061095915318, 0.9992243856327231, 0.6896805841528941, 0.6594312469403315, 0.18028643810439807, -0.32412515686430193]
9583	[0.3921150891508096, 1.0564634564748911, 0.6950291644537986, 0.6940276802428101, 0.13175462744710215, 0.1597549238001234]
9584	[0.2593735694738627, 1.0795490984055938, 0.8153693122682564, 0.7807879761728348, 0.17819945991573444, -0.7102666545153378]
9585	[0.3600834729672737, 1.0930974228270367, 0.8116203326837522, 0.7882757561276617, 0.1376215855081982, -0.6824885450831452]
9586	[0.3253198948638273, 0.9872060445639407, 0.6765433589413443, 0.674575893639891, 0.1403702605934109, 0.03799787661403119]
9587	[0.24020050115325253, 1.1209746465528334, 0.714983742942505, 0.6963640504524337, 0.16983408823953186, -0.3799658492106597]
9588	[0.3730318425089286, 1.035026930929361, 0.703343040925221, 0.7091719533789965, 0.13913302951523224, -0.0022164103980754444]
9589	[0.3889589301393688, 1.0390137783547126, 0.7598821127672861, 0.7471127346809512, 0.14088721526232473, -0.23069328698722105]
9590	[0.40182728008309, 0.993035710773537, 0.7162769645000844, 0.7102401800310669, 0.14154811042815904, -0.14964780136256037]
9591	[0.26247403656772506, 1.012595571932808, 0.6655391772480903, 0.6691834361784048, 0.16320997756176137, -0.017394312825673875]
9592	[0.27586451911973875, 0.9951362046439552, 0.7359258092112144, 0.7032049973007088, 0.16312886305469101, -0.4781779009863031]
9593	[0.2304662482329135, 1.083612675218154, 0.8492202766314996, 0.820213847693516, 0.15806392144788498, -1.0764268049131391]
9594	[0.7161612803226409, 1.1311724588951955, 0.9739543836154575, 0.9702793664379441, 0.045048943106388836, -0.687505677663124]
9595	[0.17589624521828517, 1.0205456253119547, 0.7142110552829878, 0.6793935293595216, 0.18897430412671015, -0.4298824038876827]
9596	[0.5962275756674502, 1.0541215158777204, 0.8845903930437584, 0.8673210533514207, 0.08875697501685599, -0.5734018631403518]
9597	[0.33441145385674653, 0.9857712827710458, 0.6787319717794367, 0.6712105292364898, 0.14634232514300344, -0.03690292958628364]
9598	[0.30001240145449415, 1.0226745465904805, 0.6849401589976862, 0.6734605768345274, 0.17873532350512128, -0.05450440659416339]
9599	[0.2921741442200608, 1.015970480366958, 0.6443928337748479, 0.6476457911808614, 0.16579006031675567, 0.14007126574177647]
9600	[0.2865064133631613, 1.0375732816754089, 0.6552114755003282, 0.6521825588447284, 0.16752010313493415, 0.02634415010214441]
9601	[0.17025065784486448, 1.0062965564508441, 0.5970199970555368, 0.6083537592104258, 0.1861671458820582, 0.08730922893583751]
9602	[0.35081257352099415, 1.114858592908941, 0.7020864014664976, 0.7014883405912729, 0.17343994091666462, 0.06218812318749016]
9603	[0.2584919424738773, 0.9893657409796769, 0.6183566876673072, 0.6256699698739614, 0.1505775497973333, 0.13115329448759008]
9604	[0.3215214773786541, 0.9856683739456171, 0.7222399437064241, 0.704480576573169, 0.15519180491611173, -0.18951042571471785]
9605	[0.4423153230956808, 1.038756840670377, 0.7438432556114447, 0.7378562197524472, 0.12437532102148352, -0.11404016037529106]
9606	[0.16823463673205719, 1.0735875544661428, 0.6531595950313844, 0.6490403728413331, 0.20534491158693435, -0.03598076310561187]
9607	[0.23182980711748746, 1.0083452116364229, 0.6160237232819704, 0.6231362579062601, 0.1637875247410634, 0.07772887745486945]
9608	[0.2322422923367462, 1.0367536458429323, 0.6249302837013868, 0.6248676008278247, 0.16407495143061732, 0.10281221593198794]
9609	[0.27529524528385796, 1.0499492610948162, 0.7644669427405432, 0.7293649386092362, 0.1782805266872284, -0.4789886170431]
9610	[0.4283233727775304, 1.12463659961165, 0.8312044790292825, 0.8097367505987509, 0.13602213447236092, -0.49893965178048766]
9611	[0.25617045855140674, 1.0397888506632953, 0.7980855942391868, 0.7613518381260228, 0.17655846135305348, -0.6737068960069006]
9612	[0.29590651431519244, 1.0199916116679442, 0.705206216236224, 0.692424478088562, 0.14722717027700363, -0.31059454276301923]
9613	[0.1863069611967174, 0.9951425005735246, 0.7458708577981031, 0.7103638532595526, 0.18348523453923393, -0.7266139451612847]
